senders,messages_per_sender,payload_bytes,total_messages,run,send_elapsed_s,total_elapsed_s,total_received,send_mps,recv_mps
1,10000,8,10000,1,0.621776,1.148605,10000,16082.96,8706.21
1,10000,8,10000,2,0.647716,1.169429,10000,15438.87,8551.18
1,10000,8,10000,3,0.626712,1.150374,10000,15956.29,8692.82
1,10000,8,10000,4,0.625409,1.150378,10000,15989.55,8692.79
1,10000,8,10000,5,0.626640,1.150686,10000,15958.12,8690.47
1,10000,8,10000,6,0.602137,1.130163,10000,16607.53,8848.28
1,10000,8,10000,7,0.603932,1.125642,10000,16558.15,8883.82
1,10000,8,10000,8,0.622548,1.148273,10000,16063.01,8708.73
1,10000,8,10000,9,0.612944,1.140364,10000,16314.70,8769.13
1,10000,8,10000,10,0.667913,1.188915,10000,14972.00,8411.03
1,10000,8,10000,11,0.616773,1.139543,10000,16213.43,8775.44
1,10000,8,10000,12,0.615196,1.135896,10000,16254.99,8803.63
1,10000,8,10000,13,0.630750,1.150505,10000,15854.14,8691.83
1,10000,8,10000,14,0.623541,1.149826,10000,16037.43,8696.97
1,10000,8,10000,15,0.596724,1.118183,10000,16758.18,8943.08
1,10000,8,10000,16,0.634594,1.158932,10000,15758.10,8628.63
1,10000,8,10000,17,0.659009,1.179311,10000,15174.30,8479.53
1,10000,8,10000,18,0.622231,1.149017,10000,16071.20,8703.09
1,10000,8,10000,19,0.625501,1.149323,10000,15987.18,8700.77
1,10000,8,10000,20,0.621614,1.148626,10000,16087.15,8706.05
1,10000,16,10000,1,0.614717,1.137264,10000,16267.66,8793.04
1,10000,16,10000,2,0.623181,1.148332,10000,16046.69,8708.28
1,10000,16,10000,3,0.621527,1.149395,10000,16089.42,8700.23
1,10000,16,10000,4,0.534622,1.061932,10000,18704.81,9416.79
1,10000,16,10000,5,0.540160,1.059977,10000,18513.05,9434.17
1,10000,16,10000,6,0.619433,1.147469,10000,16143.79,8714.83
1,10000,16,10000,7,0.614300,1.138759,10000,16278.68,8781.49
1,10000,16,10000,8,0.613835,1.137041,10000,16291.02,8794.76
1,10000,16,10000,9,0.618771,1.137805,10000,16161.06,8788.85
1,10000,16,10000,10,0.636994,1.161684,10000,15698.73,8608.19
1,10000,16,10000,11,0.619971,1.147864,10000,16129.80,8711.83
1,10000,16,10000,12,0.622763,1.148615,10000,16057.47,8706.14
1,10000,16,10000,13,0.626475,1.151160,10000,15962.33,8686.89
1,10000,16,10000,14,0.622384,1.149611,10000,16067.25,8698.59
1,10000,16,10000,15,0.674786,1.198344,10000,14819.52,8344.85
1,10000,16,10000,16,0.618090,1.137324,10000,16178.88,8792.57
1,10000,16,10000,17,0.614509,1.137078,10000,16273.15,8794.47
1,10000,16,10000,18,0.621678,1.150204,10000,16085.50,8694.11
1,10000,16,10000,19,0.620653,1.139367,10000,16112.07,8776.80
1,10000,16,10000,20,0.607344,1.127141,10000,16465.13,8872.00
1,10000,64,10000,1,0.619708,1.147224,10000,16136.62,8716.69
1,10000,64,10000,2,0.660716,1.188589,10000,15135.10,8413.34
1,10000,64,10000,3,0.633686,1.156058,10000,15780.68,8650.09
1,10000,64,10000,4,0.640708,1.168149,10000,15607.72,8560.55
1,10000,64,10000,5,0.631757,1.156024,10000,15828.86,8650.34
1,10000,64,10000,6,0.627181,1.150683,10000,15944.37,8690.49
1,10000,64,10000,7,0.643644,1.167424,10000,15536.54,8565.87
1,10000,64,10000,8,0.703811,1.227640,10000,14208.36,8145.71
1,10000,64,10000,9,0.631920,1.157420,10000,15824.79,8639.90
1,10000,64,10000,10,0.640668,1.158687,10000,15608.71,8630.46
1,10000,64,10000,11,0.637143,1.158092,10000,15695.06,8634.89
1,10000,64,10000,12,0.626248,1.147743,10000,15968.11,8712.75
1,10000,64,10000,13,0.634632,1.159155,10000,15757.17,8626.97
1,10000,64,10000,14,0.661341,1.189062,10000,15120.78,8409.99
1,10000,64,10000,15,0.627241,1.145545,10000,15942.84,8729.47
1,10000,64,10000,16,0.621825,1.148905,10000,16081.70,8703.94
1,10000,64,10000,17,0.640367,1.159901,10000,15616.05,8621.42
1,10000,64,10000,18,0.620206,1.147686,10000,16123.67,8713.19
1,10000,64,10000,19,0.629183,1.149181,10000,15893.62,8701.85
1,10000,64,10000,20,0.661941,1.181199,10000,15107.08,8465.97
1,10000,256,10000,1,0.660294,1.187152,10000,15144.77,8423.52
1,10000,256,10000,2,0.663100,1.191074,10000,15080.69,8395.79
1,10000,256,10000,3,0.649899,1.177569,10000,15387.01,8492.07
1,10000,256,10000,4,0.643813,1.167516,10000,15532.47,8565.19
1,10000,256,10000,5,0.689612,1.209159,10000,14500.92,8270.21
1,10000,256,10000,6,0.654167,1.178911,10000,15286.62,8482.40
1,10000,256,10000,7,0.636584,1.157437,10000,15708.85,8639.78
1,10000,256,10000,8,0.653190,1.178630,10000,15309.48,8484.43
1,10000,256,10000,9,0.664152,1.189819,10000,15056.80,8404.64
1,10000,256,10000,10,0.642336,1.169270,10000,15568.18,8552.35
1,10000,256,10000,11,0.650420,1.168701,10000,15374.68,8556.51
1,10000,256,10000,12,0.646115,1.168031,10000,15477.12,8561.42
1,10000,256,10000,13,0.639245,1.166884,10000,15643.45,8569.83
1,10000,256,10000,14,0.635491,1.159017,10000,15735.86,8628.00
1,10000,256,10000,15,0.649372,1.168291,10000,15399.51,8559.51
1,10000,256,10000,16,0.658889,1.186433,10000,15177.07,8428.63
1,10000,256,10000,17,0.642313,1.168426,10000,15568.74,8558.52
1,10000,256,10000,18,0.643671,1.169017,10000,15535.88,8554.20
1,10000,256,10000,19,0.657806,1.177593,10000,15202.05,8491.90
1,10000,256,10000,20,0.661140,1.187737,10000,15125.38,8419.37
1,10000,1024,10000,1,0.729165,1.248826,10000,13714.32,8007.52
1,10000,1024,10000,2,0.734141,1.258807,10000,13621.35,7944.03
1,10000,1024,10000,3,0.735162,1.261132,10000,13602.44,7929.38
1,10000,1024,10000,4,0.742241,1.260851,10000,13472.71,7931.15
1,10000,1024,10000,5,0.733051,1.259333,10000,13641.61,7940.71
1,10000,1024,10000,6,0.729582,1.249880,10000,13706.47,8000.77
1,10000,1024,10000,7,0.732500,1.252096,10000,13651.88,7986.61
1,10000,1024,10000,8,0.762285,1.289633,10000,13118.45,7754.15
1,10000,1024,10000,9,0.768623,1.289690,10000,13010.27,7753.80
1,10000,1024,10000,10,0.723420,1.251929,10000,13823.22,7987.67
1,10000,1024,10000,11,0.735480,1.259864,10000,13596.56,7937.37
1,10000,1024,10000,12,0.778733,1.301972,10000,12841.36,7680.66
1,10000,1024,10000,13,0.750485,1.270363,10000,13324.71,7871.76
1,10000,1024,10000,14,0.738161,1.259591,10000,13547.17,7939.09
1,10000,1024,10000,15,0.740966,1.261149,10000,13495.89,7929.28
1,10000,1024,10000,16,0.722930,1.250702,10000,13832.60,7995.51
1,10000,1024,10000,17,0.734546,1.259469,10000,13613.86,7939.85
1,10000,1024,10000,18,0.776697,1.303367,10000,12875.04,7672.44
1,10000,1024,10000,19,0.736328,1.261092,10000,13580.90,7929.64
1,10000,1024,10000,20,0.733283,1.259874,10000,13637.30,7937.30
1,10000,4096,10000,1,1.043230,1.566976,10000,9585.61,6381.72
1,10000,4096,10000,2,1.038902,1.566106,10000,9625.55,6385.26
1,10000,4096,10000,3,1.083563,1.607186,10000,9228.81,6222.05
1,10000,4096,10000,4,1.090564,1.617583,10000,9169.57,6182.06
