mode	clients	size	rate	repeat	sender_total_messages	sender_mps	sender_mean_latency_ms	sender_p50_latency_ms	sender_p90_latency_ms	sender_p99_latency_ms	sender_max_latency_ms	sender_runtime_errors	sender_duration	sink_received_messages	sink_errors	sink_receive_mps	sink_active_receive_mps	sink_elapsed_seconds	sink_active_receive_seconds	sender_cpu_seconds	sender_cpu_percent	responder_cpu_seconds	responder_cpu_percent	node_cpu_seconds	node_cpu_percent	total_cpu_seconds	total_cpu_percent
request-reply	1	16	100	1	100	91.90	0.66	0.65	0.70	0.78	0.87	0	1.088194199s	100	0	49.98	101.01	2.00	0.99	0.08	7.05	0.05	4.56	0.03	2.74	0.16	14.34
request-reply	1	16	100	2	100	95.48	0.67	0.66	0.72	0.77	0.84	0	1.047387862s	100	0	49.99	100.99	2.00	0.99	0.09	8.41	0.05	4.74	0.02	1.89	0.16	15.04
request-reply	1	16	100	3	100	95.55	0.67	0.67	0.73	0.78	0.81	0	1.046570117s	100	0	49.98	101.02	2.00	0.99	0.09	8.34	0.06	5.68	0.03	2.84	0.18	16.86
request-reply	1	16	100	4	100	95.57	0.67	0.66	0.72	0.78	0.86	0	1.046340631s	100	0	49.99	101.05	2.00	0.99	0.09	8.70	0.05	4.73	0.03	2.84	0.17	16.27
request-reply	1	16	100	5	100	95.49	0.66	0.66	0.72	0.79	0.83	0	1.047225098s	100	0	49.99	100.99	2.00	0.99	0.08	7.84	0.05	4.74	0.02	1.89	0.15	14.47
request-reply	1	16	100	6	100	95.54	0.66	0.65	0.72	0.78	0.86	0	1.04669757s	100	0	49.98	101.02	2.00	0.99	0.09	8.12	0.05	4.73	0.03	2.84	0.17	15.70
request-reply	1	16	100	7	100	95.55	0.67	0.67	0.73	0.78	0.82	0	1.046518043s	100	0	49.99	101.05	2.00	0.99	0.09	8.60	0.05	4.73	0.04	3.78	0.18	17.11
request-reply	1	16	100	8	100	95.56	0.68	0.68	0.73	0.82	0.86	0	1.046425093s	100	0	49.98	101.03	2.00	0.99	0.09	8.98	0.06	5.68	0.02	1.89	0.17	16.55
request-reply	1	16	100	9	100	95.52	0.68	0.67	0.72	0.79	0.96	0	1.046869832s	100	0	49.98	101.02	2.00	0.99	0.09	8.96	0.05	4.73	0.04	3.79	0.18	17.48
request-reply	1	16	100	10	100	95.61	0.66	0.66	0.71	0.82	0.83	0	1.045906131s	100	0	49.99	101.07	2.00	0.99	0.08	7.33	0.05	4.73	0.03	2.84	0.16	14.90
request-reply	1	16	100	11	100	95.57	0.67	0.67	0.72	0.82	0.86	0	1.046348465s	100	0	49.97	101.03	2.00	0.99	0.09	8.41	0.06	5.68	0.02	1.89	0.17	15.99
request-reply	1	16	100	12	100	95.61	0.66	0.66	0.71	0.78	0.83	0	1.045909284s	100	0	49.99	101.06	2.00	0.99	0.08	7.13	0.06	5.68	0.03	2.84	0.17	15.65
